-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tony_stark/ros2_ws/build/lidarbot_description
-- Install configuration: ""
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/launch
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/launch/robot_state_publisher_launch.py
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/launch/description_launch.py
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/rpi_stand.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/rplidar_stand.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/caster_wheel.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/power_bank_stand.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/power_bank.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/caster_mount.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/rplidar_top.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/left_wheel.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/rplidar_base.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/MPU6050.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/robot_chassis.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/rpi_camera.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/rpi_4.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/right_wheel.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/meshes/rpi_camera_mount.dae
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/urdf
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/urdf/inertial_macros.xacro
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/urdf/gazebo_control.xacro
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/urdf/imu.xacro
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/urdf/lidarbot_core.xacro
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/urdf/lidar.xacro
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/urdf/camera.xacro
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/urdf/lidarbot.urdf.xacro
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/urdf/ros2_control.xacro
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/rviz
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/rviz/description.rviz
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/rviz/lidarbot_sim.rviz
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/ament_index/resource_index/package_run_dependencies/lidarbot_description
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/ament_index/resource_index/parent_prefix_path/lidarbot_description
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/environment/ament_prefix_path.sh
